Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
  ! ADD             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! SUB             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! OR              [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! XOR             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! MUL             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! QUO             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! REM             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! SHL             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! SHR             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! AND             [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! AND_NOT         [ reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]

    binary_op                      shift and go to state 175
    rel_op                         shift and go to state 178
    add_op                         shift and go to state 179
    mul_op                         shift and go to state 180

state 302

    (129) IfStmt -> IF SimpleStmtBot Expression . Block elseBot
    (150) Expression -> Expression . binary_op Expression
    (20) Block -> . LBRACE StatementList RBRACE
    (153) binary_op -> . LOR
    (154) binary_op -> . LAND
    (155) binary_op -> . rel_op
    (156) binary_op -> . add_op
    (157) binary_op -> . mul_op
    (158) rel_op -> . EQL
    (159) rel_op -> . NEQ
    (160) rel_op -> . LSS
    (161) rel_op -> . LEQ
    (162) rel_op -> . GTR
    (163) rel_op -> . GEQ
    (164) add_op -> . ADD
    (165) add_op -> . SUB
    (166) add_op -> . OR
    (167) add_op -> . XOR
    (168) mul_op -> . MUL
    (169) mul_op -> . QUO
    (170) mul_op -> . REM
    (171) mul_op -> . SHL
    (172) mul_op -> . SHR
    (173) mul_op -> . AND
    (174) mul_op -> . AND_NOT

    LBRACE          shift and go to state 100
    LOR             shift and go to state 176
    LAND            shift and go to state 177
    EQL             shift and go to state 181
    NEQ             shift and go to state 182
    LSS             shift and go to state 183
    LEQ             shift and go to state 184
    GTR             shift and go to state 185
    GEQ             shift and go to state 186
    ADD             shift and go to state 187
    SUB             shift and go to state 188
    OR              shift and go to state 189
    XOR             shift and go to state 190
    MUL             shift and go to state 191
    QUO             shift and go to state 192
    REM             shift and go to state 193
    SHL             shift and go to state 194
    SHR             shift and go to state 195
    AND             shift and go to state 196
    AND_NOT         shift and go to state 197

    Block                          shift and go to state 311
    binary_op                      shift and go to state 175
    rel_op                         shift and go to state 178
    add_op                         shift and go to state 179
    mul_op                         shift and go to state 180

state 303

    (131) SimpleStmtBot -> SimpleStmt SEMICOLON .

    +               reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    -               reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    !               reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    ^               reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    *               reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    &               reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    CHAN            reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    LPAREN          reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    IDENT           reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    FUNC            reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    INT             reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    FLOAT           reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    STRING          reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    LBRACE          reduce using rule 131 (SimpleStmtBot -> SimpleStmt SEMICOLON .)


state 304

    (143) ForStmt -> FOR ExpressionBot Block .

    SEMICOLON       reduce using rule 143 (ForStmt -> FOR ExpressionBot Block .)


state 305

    (124) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOLON       reduce using rule 124 (Assignment -> ExpressionList assign_op ExpressionList .)


state 306

    (125) assign_op -> addmul_op ASSIGN .

    +               reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    -               reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    !               reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    ^               reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    *               reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    &               reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    CHAN            reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    LPAREN          reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    IDENT           reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    FUNC            reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    INT             reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    FLOAT           reduce using rule 125 (assign_op -> addmul_op ASSIGN .)
    STRING          reduce using rule 125 (assign_op -> addmul_op ASSIGN .)


state 307

    (123) ShortVarDecl -> IdentifierList DEFINE ExpressionList .

    SEMICOLON       reduce using rule 123 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)


state 308

    (137) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot . LBRACE ExprCaseClauseList RBRACE

    LBRACE          shift and go to state 312


state 309

    (209) ArgumentsHead -> ArgumentsHeadMid tripledotTop commaTop .

    RPAREN          reduce using rule 209 (ArgumentsHead -> ArgumentsHeadMid tripledotTop commaTop .)


state 310

    (211) ArgumentsHeadMid -> Type COMMA ExpressionList .

    ELLIPSIS        reduce using rule 211 (ArgumentsHeadMid -> Type COMMA ExpressionList .)
    COMMA           reduce using rule 211 (ArgumentsHeadMid -> Type COMMA ExpressionList .)
    RPAREN          reduce using rule 211 (ArgumentsHeadMid -> Type COMMA ExpressionList .)


state 311

    (129) IfStmt -> IF SimpleStmtBot Expression Block . elseBot
    (132) elseBot -> . empty
    (133) elseBot -> . ELSE elseTail
    (213) empty -> .

    ELSE            shift and go to state 315
    SEMICOLON       reduce using rule 213 (empty -> .)

    elseBot                        shift and go to state 313
    empty                          shift and go to state 314

state 312

    (137) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE . ExprCaseClauseList RBRACE
    (138) ExprCaseClauseList -> . empty
    (139) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (213) empty -> .

    RBRACE          reduce using rule 213 (empty -> .)
    CASE            reduce using rule 213 (empty -> .)
    DEFAULT         reduce using rule 213 (empty -> .)

    ExprCaseClauseList             shift and go to state 316
    empty                          shift and go to state 317

state 313

    (129) IfStmt -> IF SimpleStmtBot Expression Block elseBot .

    SEMICOLON       reduce using rule 129 (IfStmt -> IF SimpleStmtBot Expression Block elseBot .)


state 314

    (132) elseBot -> empty .

    SEMICOLON       reduce using rule 132 (elseBot -> empty .)


state 315

    (133) elseBot -> ELSE . elseTail
    (134) elseTail -> . IfStmt
    (135) elseTail -> . Block
    (129) IfStmt -> . IF SimpleStmtBot Expression Block elseBot
    (20) Block -> . LBRACE StatementList RBRACE

    IF              shift and go to state 234
    LBRACE          shift and go to state 100

    elseTail                       shift and go to state 318
    IfStmt                         shift and go to state 319
    Block                          shift and go to state 320

state 316

    (137) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList . RBRACE
    (139) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (140) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (141) ExprSwitchCase -> . CASE ExpressionList
    (142) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 321
    CASE            shift and go to state 324
    DEFAULT         shift and go to state 325

    ExprCaseClause                 shift and go to state 322
    ExprSwitchCase                 shift and go to state 323

state 317

    (138) ExprCaseClauseList -> empty .

    RBRACE          reduce using rule 138 (ExprCaseClauseList -> empty .)
    CASE            reduce using rule 138 (ExprCaseClauseList -> empty .)
    DEFAULT         reduce using rule 138 (ExprCaseClauseList -> empty .)


state 318

    (133) elseBot -> ELSE elseTail .

    SEMICOLON       reduce using rule 133 (elseBot -> ELSE elseTail .)


state 319

    (134) elseTail -> IfStmt .

    SEMICOLON       reduce using rule 134 (elseTail -> IfStmt .)


state 320

    (135) elseTail -> Block .

    SEMICOLON       reduce using rule 135 (elseTail -> Block .)


state 321

    (137) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 137 (ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList RBRACE .)


state 322

    (139) ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .

    RBRACE          reduce using rule 139 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    CASE            reduce using rule 139 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    DEFAULT         reduce using rule 139 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)


state 323

    (140) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 326


state 324

    (141) ExprSwitchCase -> CASE . ExpressionList
    (46) ExpressionList -> . Expression ExpressionBotList
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 128
    -               shift and go to state 129
