Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 307

    (181) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOLON       reduce using rule 181 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 181 (Assignment -> ExpressionList assign_op ExpressionList .)


state 308

    (202) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE . ExprCaseClauseRep RBRACE
    (203) ExprCaseClauseRep -> . ExprCaseClauseRep ExprCaseClause
    (204) ExprCaseClauseRep -> . epsilon
    (257) epsilon -> .

    RBRACE          reduce using rule 257 (epsilon -> .)
    CASE            reduce using rule 257 (epsilon -> .)
    DEFAULT         reduce using rule 257 (epsilon -> .)

    ExprCaseClauseRep              shift and go to state 329
    epsilon                        shift and go to state 330

state 309

    (208) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard . LBRACE TypeCaseClauseOpt RBRACE

    LBRACE          shift and go to state 331


state 310

    (209) TypeSwitchGuard -> IdentifierOpt . PrimaryExpr PERIOD LPAREN TYPE RPAREN
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    PrimaryExpr                    shift and go to state 332
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 311

    (210) IdentifierOpt -> IDENT . DEFINE

    DEFINE          shift and go to state 333


state 312

    (211) IdentifierOpt -> epsilon .

    LPAREN          reduce using rule 211 (IdentifierOpt -> epsilon .)
    IDENT           reduce using rule 211 (IdentifierOpt -> epsilon .)
    INT_LITERAL     reduce using rule 211 (IdentifierOpt -> epsilon .)
    FLOAT_LITERAL   reduce using rule 211 (IdentifierOpt -> epsilon .)
    STRING_LITERAL  reduce using rule 211 (IdentifierOpt -> epsilon .)


state 313

    (195) SimpleStmtOpt -> SimpleStmt SEMICOLON .

    IDENT           reduce using rule 195 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    LPAREN          reduce using rule 195 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    INT_LITERAL     reduce using rule 195 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 195 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    STRING_LITERAL  reduce using rule 195 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)


state 314

    (126) TypeAssertion -> PERIOD LPAREN Type RPAREN .

    PERIOD          reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LBRACK          reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LPAREN          reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LOR             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LAND            reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    EQL             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    NEQ             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LSS             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    GTR             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LEQ             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    GEQ             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    OR              reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    XOR             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    QUO             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    REM             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHL             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHR             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ADD             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SUB             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    MUL             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    RBRACK          reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    COMMA           reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    RPAREN          reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    INC             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    DEC             reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ADD_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SUB_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    MUL_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    QUO_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    REM_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    OR_ASSIGN       reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    XOR_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHL_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHR_ASSIGN      reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ASSIGN          reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    COLON           reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LBRACE          reduce using rule 126 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)


state 315

    (124) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt . RBRACK

    RBRACK          shift and go to state 334


state 316

    (125) Slice -> LBRACK ExpressionOpt COLON Expression . COLON Expression RBRACK
    (134) ExpressionOpt -> Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    COLON           shift and go to state 335
    RBRACK          reduce using rule 134 (ExpressionOpt -> Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 317

    (24) FieldDecl -> IdentifierList Type TagOpt .

    SEMICOLON       reduce using rule 24 (FieldDecl -> IdentifierList Type TagOpt .)


state 318

    (25) TagOpt -> Tag .

    SEMICOLON       reduce using rule 25 (TagOpt -> Tag .)


state 319

    (26) TagOpt -> epsilon .

    SEMICOLON       reduce using rule 26 (TagOpt -> epsilon .)


state 320

    (27) Tag -> STRING_LITERAL .

    SEMICOLON       reduce using rule 27 (Tag -> STRING_LITERAL .)


state 321

    (194) IfStmt -> IF Expression Block ElseOpt .

    SEMICOLON       reduce using rule 194 (IfStmt -> IF Expression Block ElseOpt .)


state 322

    (197) ElseOpt -> ELSE . IfStmt
    (198) ElseOpt -> ELSE . Block
    (194) IfStmt -> . IF Expression Block ElseOpt
    (45) Block -> . LBRACE StatementList RBRACE

    IF              shift and go to state 220
    LBRACE          shift and go to state 92

    IfStmt                         shift and go to state 336
    Block                          shift and go to state 337

state 323

    (199) ElseOpt -> epsilon .

    SEMICOLON       reduce using rule 199 (ElseOpt -> epsilon .)


state 324

    (226) ForClause -> SimpleStmt SEMICOLON ConditionOpt . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 338


state 325

    (227) ConditionOpt -> epsilon .

    SEMICOLON       reduce using rule 227 (ConditionOpt -> epsilon .)


state 326

    (228) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 228 (ConditionOpt -> Condition .)


state 327

    (225) Condition -> Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    SEMICOLON       reduce using rule 225 (Condition -> Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 328

    (229) RangeClause -> ExpressionIdentListOpt RANGE Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    LBRACE          reduce using rule 229 (RangeClause -> ExpressionIdentListOpt RANGE Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 329

    (202) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep . RBRACE
    (203) ExprCaseClauseRep -> ExprCaseClauseRep . ExprCaseClause
    (205) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (206) ExprSwitchCase -> . CASE ExpressionList
    (207) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 339
    CASE            shift and go to state 342
    DEFAULT         shift and go to state 343

    ExprCaseClause                 shift and go to state 340
    ExprSwitchCase                 shift and go to state 341

state 330

    (204) ExprCaseClauseRep -> epsilon .

    RBRACE          reduce using rule 204 (ExprCaseClauseRep -> epsilon .)
    CASE            reduce using rule 204 (ExprCaseClauseRep -> epsilon .)
    DEFAULT         reduce using rule 204 (ExprCaseClauseRep -> epsilon .)


state 331

    (208) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE . TypeCaseClauseOpt RBRACE
