Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    COMMA           reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    SEMICOLON       reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    ELLIPSIS        reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    RPAREN          reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    COLON           reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    ASSIGN          reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    LOR             shift and go to state 177
    LAND            shift and go to state 178
    EQL             shift and go to state 182
    NEQ             shift and go to state 183
    LSS             shift and go to state 184
    LEQ             shift and go to state 185
    GTR             shift and go to state 186
    GEQ             shift and go to state 187
    ADD             shift and go to state 188
    SUB             shift and go to state 189
    OR              shift and go to state 190
    XOR             shift and go to state 191
    MUL             shift and go to state 192
    QUO             shift and go to state 193
    REM             shift and go to state 194
    SHL             shift and go to state 195
    SHR             shift and go to state 196
    AND             shift and go to state 197
    AND_NOT         shift and go to state 198

  ! ADD             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! SUB             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! OR              [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! XOR             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! MUL             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! QUO             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! REM             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! SHL             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! SHR             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! AND             [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]
  ! AND_NOT         [ reduce using rule 49 (ExpressionBotList -> ExpressionBotList COMMA Expression .) ]

    binary_op                      shift and go to state 176
    rel_op                         shift and go to state 179
    add_op                         shift and go to state 180
    mul_op                         shift and go to state 181

state 303

    (130) IfStmt -> IF SimpleStmtBot Expression . Block elseBot
    (151) Expression -> Expression . binary_op Expression
    (21) Block -> . LBRACE StatementList RBRACE
    (154) binary_op -> . LOR
    (155) binary_op -> . LAND
    (156) binary_op -> . rel_op
    (157) binary_op -> . add_op
    (158) binary_op -> . mul_op
    (159) rel_op -> . EQL
    (160) rel_op -> . NEQ
    (161) rel_op -> . LSS
    (162) rel_op -> . LEQ
    (163) rel_op -> . GTR
    (164) rel_op -> . GEQ
    (165) add_op -> . ADD
    (166) add_op -> . SUB
    (167) add_op -> . OR
    (168) add_op -> . XOR
    (169) mul_op -> . MUL
    (170) mul_op -> . QUO
    (171) mul_op -> . REM
    (172) mul_op -> . SHL
    (173) mul_op -> . SHR
    (174) mul_op -> . AND
    (175) mul_op -> . AND_NOT

    LBRACE          shift and go to state 101
    LOR             shift and go to state 177
    LAND            shift and go to state 178
    EQL             shift and go to state 182
    NEQ             shift and go to state 183
    LSS             shift and go to state 184
    LEQ             shift and go to state 185
    GTR             shift and go to state 186
    GEQ             shift and go to state 187
    ADD             shift and go to state 188
    SUB             shift and go to state 189
    OR              shift and go to state 190
    XOR             shift and go to state 191
    MUL             shift and go to state 192
    QUO             shift and go to state 193
    REM             shift and go to state 194
    SHL             shift and go to state 195
    SHR             shift and go to state 196
    AND             shift and go to state 197
    AND_NOT         shift and go to state 198

    Block                          shift and go to state 312
    binary_op                      shift and go to state 176
    rel_op                         shift and go to state 179
    add_op                         shift and go to state 180
    mul_op                         shift and go to state 181

state 304

    (132) SimpleStmtBot -> SimpleStmt SEMICOLON .

    +               reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    -               reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    !               reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    ^               reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    *               reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    &               reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    CHAN            reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    LPAREN          reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    IDENT           reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    FUNC            reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    INT             reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    FLOAT           reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    STRING          reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)
    LBRACE          reduce using rule 132 (SimpleStmtBot -> SimpleStmt SEMICOLON .)


state 305

    (144) ForStmt -> FOR ExpressionBot Block .

    SEMICOLON       reduce using rule 144 (ForStmt -> FOR ExpressionBot Block .)


state 306

    (125) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOLON       reduce using rule 125 (Assignment -> ExpressionList assign_op ExpressionList .)


state 307

    (126) assign_op -> addmul_op ASSIGN .

    +               reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    -               reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    !               reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    ^               reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    *               reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    &               reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    CHAN            reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    LPAREN          reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    IDENT           reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    FUNC            reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    INT             reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    FLOAT           reduce using rule 126 (assign_op -> addmul_op ASSIGN .)
    STRING          reduce using rule 126 (assign_op -> addmul_op ASSIGN .)


state 308

    (124) ShortVarDecl -> IdentifierList DEFINE ExpressionList .

    SEMICOLON       reduce using rule 124 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)


state 309

    (138) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot . LBRACE ExprCaseClauseList RBRACE

    LBRACE          shift and go to state 313


state 310

    (210) ArgumentsHead -> ArgumentsHeadMid tripledotTop commaTop .

    RPAREN          reduce using rule 210 (ArgumentsHead -> ArgumentsHeadMid tripledotTop commaTop .)


state 311

    (212) ArgumentsHeadMid -> Type COMMA ExpressionList .

    ELLIPSIS        reduce using rule 212 (ArgumentsHeadMid -> Type COMMA ExpressionList .)
    COMMA           reduce using rule 212 (ArgumentsHeadMid -> Type COMMA ExpressionList .)
    RPAREN          reduce using rule 212 (ArgumentsHeadMid -> Type COMMA ExpressionList .)


state 312

    (130) IfStmt -> IF SimpleStmtBot Expression Block . elseBot
    (133) elseBot -> . empty
    (134) elseBot -> . ELSE elseTail
    (214) empty -> .

    ELSE            shift and go to state 316
    SEMICOLON       reduce using rule 214 (empty -> .)

    elseBot                        shift and go to state 314
    empty                          shift and go to state 315

state 313

    (138) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE . ExprCaseClauseList RBRACE
    (139) ExprCaseClauseList -> . empty
    (140) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (214) empty -> .

    RBRACE          reduce using rule 214 (empty -> .)
    CASE            reduce using rule 214 (empty -> .)
    DEFAULT         reduce using rule 214 (empty -> .)

    ExprCaseClauseList             shift and go to state 317
    empty                          shift and go to state 318

state 314

    (130) IfStmt -> IF SimpleStmtBot Expression Block elseBot .

    SEMICOLON       reduce using rule 130 (IfStmt -> IF SimpleStmtBot Expression Block elseBot .)


state 315

    (133) elseBot -> empty .

    SEMICOLON       reduce using rule 133 (elseBot -> empty .)


state 316

    (134) elseBot -> ELSE . elseTail
    (135) elseTail -> . IfStmt
    (136) elseTail -> . Block
    (130) IfStmt -> . IF SimpleStmtBot Expression Block elseBot
    (21) Block -> . LBRACE StatementList RBRACE

    IF              shift and go to state 235
    LBRACE          shift and go to state 101

    elseTail                       shift and go to state 319
    IfStmt                         shift and go to state 320
    Block                          shift and go to state 321

state 317

    (138) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList . RBRACE
    (140) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (141) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (142) ExprSwitchCase -> . CASE ExpressionList
    (143) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 322
    CASE            shift and go to state 325
    DEFAULT         shift and go to state 326

    ExprCaseClause                 shift and go to state 323
    ExprSwitchCase                 shift and go to state 324

state 318

    (139) ExprCaseClauseList -> empty .

    RBRACE          reduce using rule 139 (ExprCaseClauseList -> empty .)
    CASE            reduce using rule 139 (ExprCaseClauseList -> empty .)
    DEFAULT         reduce using rule 139 (ExprCaseClauseList -> empty .)


state 319

    (134) elseBot -> ELSE elseTail .

    SEMICOLON       reduce using rule 134 (elseBot -> ELSE elseTail .)


state 320

    (135) elseTail -> IfStmt .

    SEMICOLON       reduce using rule 135 (elseTail -> IfStmt .)


state 321

    (136) elseTail -> Block .

    SEMICOLON       reduce using rule 136 (elseTail -> Block .)


state 322

    (138) ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 138 (ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList RBRACE .)


state 323

    (140) ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .

    RBRACE          reduce using rule 140 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    CASE            reduce using rule 140 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    DEFAULT         reduce using rule 140 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)


state 324

    (141) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 327


state 325

    (142) ExprSwitchCase -> CASE . ExpressionList
    (47) ExpressionList -> . Expression ExpressionBotList
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (152) UnaryExpr -> . PrimaryExpr
